C�DIGO DO MUNIC�PIO - TOM;C�DIGO DO MUNIC�PIO - IBGE;MUNIC�PIO - TOM;MUNIC�PIO - IBGE;UF;ESTADO
2509;2610509;PASSIRA;Passira;PE;Pernambuco
2511;2610608;PAUDALHO;Paudalho;PE;Pernambuco
2513;2610707;PAULISTA;Paulista;PE;Pernambuco
2515;2610806;PEDRA;Pedra;PE;Pernambuco
2517;2610905;PESQUEIRA;Pesqueira;PE;Pernambuco
2519;2611002;PETROL�NDIA;Petrol�ndia;PE;Pernambuco
2521;2611101;PETROLINA;Petrolina;PE;Pernambuco
2523;2611200;PO��O;Po��o;PE;Pernambuco
2525;2611309;POMBOS;Pombos;PE;Pernambuco
2527;2611408;PRIMAVERA;Primavera;PE;Pernambuco
2529;2611507;QUIPAP�;Quipap�;PE;Pernambuco
2531;2611606;RECIFE;Recife;PE;Pernambuco
2533;2611705;RIACHO DAS ALMAS;Riacho das Almas;PE;Pernambuco
2535;2611804;RIBEIR�O;Ribeir�o;PE;Pernambuco
2537;2611903;RIO FORMOSO;Rio Formoso;PE;Pernambuco
2539;2612000;SAIR�;Sair�;PE;Pernambuco
2541;2612109;SALGADINHO;Salgadinho;PE;Pernambuco
2543;2612208;SALGUEIRO;Salgueiro;PE;Pernambuco
2545;2612307;SALO�;Salo�;PE;Pernambuco
2547;2612406;SANHAR�;Sanhar�;PE;Pernambuco
2549;2612505;SANTA CRUZ DO CAPIBARIBE;Santa Cruz do Capibaribe;PE;Pernambuco
2551;2612604;SANTA MARIA DA BOA VISTA;Santa Maria da Boa Vista;PE;Pernambuco
2553;2612703;SANTA MARIA DO CAMBUC�;Santa Maria do Cambuc�;PE;Pernambuco
2555;2612802;SANTA TEREZINHA;Santa Terezinha;PE;Pernambuco
2557;2612901;S�O BENEDITO DO SUL;S�o Benedito do Sul;PE;Pernambuco
2559;2613008;S�O BENTO DO UNA;S�o Bento do Una;PE;Pernambuco
2561;2613107;S�O CAITANO;S�o Caitano;PE;Pernambuco
2563;2613206;S�O JO�O;S�o Jo�o;PE;Pernambuco
2565;2613305;S�O JOAQUIM DO MONTE;S�o Joaquim do Monte;PE;Pernambuco
2567;2613404;S�O JOS� DA COROA GRANDE;S�o Jos� da Coroa Grande;PE;Pernambuco
2569;2613503;S�O JOS� DO BELMONTE;S�o Jos� do Belmonte;PE;Pernambuco
2571;2613602;S�O JOS� DO EGITO;S�o Jos� do Egito;PE;Pernambuco
2573;2613701;S�O LOUREN�O DA MATA;S�o Louren�o da Mata;PE;Pernambuco
2575;2613800;S�O VICENTE FERRER;S�o Vicente F�rrer;PE;Pernambuco
2577;2613909;SERRA TALHADA;Serra Talhada;PE;Pernambuco
2579;2614006;SERRITA;Serrita;PE;Pernambuco
2581;2614105;SERT�NIA;Sert�nia;PE;Pernambuco
2583;2614204;SIRINHA�M;Sirinha�m;PE;Pernambuco
2585;2614303;MOREIL�NDIA;Moreil�ndia;PE;Pernambuco
2587;2614402;SOLID�O;Solid�o;PE;Pernambuco
2589;2614501;SURUBIM;Surubim;PE;Pernambuco
2591;2614600;TABIRA;Tabira;PE;Pernambuco
2593;2614709;TACAIMB�;Tacaimb�;PE;Pernambuco
2595;2614808;TACARATU;Tacaratu;PE;Pernambuco
2597;2607653;ITAMB�;Itamb�;PE;Pernambuco
2599;2615003;TAQUARITINGA DO NORTE;Taquaritinga do Norte;PE;Pernambuco
2601;2615102;TEREZINHA;Terezinha;PE;Pernambuco
2603;2615201;TERRA NOVA;Terra Nova;PE;Pernambuco
2605;2615300;TIMBA�BA;Timba�ba;PE;Pernambuco
2607;2615409;TORITAMA;Toritama;PE;Pernambuco
2609;2615508;TRACUNHA�M;Tracunha�m;PE;Pernambuco
2611;2615607;TRINDADE;Trindade;PE;Pernambuco
2613;2615706;TRIUNFO;Triunfo;PE;Pernambuco
2615;2615805;TUPANATINGA;Tupanatinga;PE;Pernambuco
2617;2615904;TUPARETAMA;Tuparetama;PE;Pernambuco
2619;2616001;VENTUROSA;Venturosa;PE;Pernambuco
2621;2616100;VERDEJANTE;Verdejante;PE;Pernambuco
2623;2616209;VERTENTES;Vertentes;PE;Pernambuco
2625;2616308;VIC�NCIA;Vic�ncia;PE;Pernambuco
2627;2616407;VIT�RIA DE SANTO ANT�O;Vit�ria de Santo Ant�o;PE;Pernambuco
2629;2603454;CAMARAGIBE;Camaragibe;PE;Pernambuco
2631;2600054;ABREU E LIMA;Abreu e Lima;PE;Pernambuco
2633;2607752;ITAPISSUMA;Itapissuma;PE;Pernambuco
2635;2603926;CARNAUBEIRA DA PENHA;Carnaubeira da Penha;PE;Pernambuco
2637;2611533;QUIXABA;Quixaba;PE;Pernambuco
2639;2612471;SANTA CRUZ DA BAIXA VERDE;Santa Cruz da Baixa Verde;PE;Pernambuco
2641;2706448;PARIPUEIRA;Paráipueira;AL;Alagoas
2643;2702553;ESTRELA DE ALAGOAS;Estrela de Alagoas;AL;Alagoas
2645;2706422;PARICONHA;Paráiconha;AL;Alagoas
2647;2806404;SANTANA DO S�O FRANCISCO;Santana do S�o Francisco;SE;Sergipe
2649;3162955;S�O JOS� DA LAPA;S�o Jos� da Lapa;MG;Minas Gerais
2651;3112653;CAPIT�O ANDRADE;Capit�o Andrade;MG;Minas Gerais
2653;3115458;CATUJI;Catuji;MG;Minas Gerais
2655;3135076;JAMPRUCA;Jampruca;MG;Minas Gerais
2657;3122454;DIVIS�POLIS;Divis�polis;MG;Minas Gerais
2659;3140555;MATA VERDE;Mata Verde;MG;Minas Gerais
2661;3146750;PALM�POLIS;Palm�polis;MG;Minas Gerais
2663;3123858;ENTRE FOLHAS;Entre Folhas;MG;Minas Gerais
2665;3131158;IPABA;Ipaba;MG;Minas Gerais
2667;3157252;SANTA B�RBARA DO LESTE;Santa B�rbara do Leste;MG;Minas Gerais
2669;3159357;SANTA RITA DE MINAS;Santa Rita de Minas;MG;Minas Gerais
2671;3170057;UBAPORANGA;Ubaporanga;MG;Minas Gerais
2673;3158953;SANTANA DO PARA�SO;Santana do Paráa�so;MG;Minas Gerais
2675;3123528;DURAND�;Durand�;MG;Minas Gerais
2677;3162559;S�O JO�O DO MANHUA�U;S�o Jo�o do Manhua�u;MG;Minas Gerais
2679;3162575;S�O JO�O DO MANTENINHA;S�o Jo�o do Manteninha;MG;Minas Gerais
2681;3101631;ALFREDO VASCONCELOS;Alfredo Vasconcelos;MG;Minas Gerais
2683;3125952;FERVEDOURO;Fervedouro;MG;Minas Gerais
2685;3114550;CARNEIRINHO;Carneirinho;MG;Minas Gerais
2687;3138625;LIMEIRA DO OESTE;Limeira do Oeste;MG;Minas Gerais
2689;3165578;SENADOR AMARAL;Senador Amaral;MG;Minas Gerais
2691;3136652;JUATUBA;Juatuba;MG;Minas Gerais
2693;3130051;ICARA� DE MINAS;Icara� de Minas;MG;Minas Gerais
2695;3138658;LONTRA;Lontra;MG;Minas Gerais
2697;3143450;MONTEZUMA;Montezuma;MG;Minas Gerais
2699;3170529;URUCUIA;Urucuia;MG;Minas Gerais
2701;2700102;�GUA BRANCA;�gua Branca;AL;Alagoas
2703;2700201;ANADIA;Anadia;AL;Alagoas
2705;2700300;ARAPIRACA;Arapiraca;AL;Alagoas
2707;2700409;ATALAIA;Atalaia;AL;Alagoas
2709;2700508;BARRA DE SANTO ANT�NIO;Barra de Santo Ant�nio;AL;Alagoas
2711;2700607;BARRA DE S�O MIGUEL;Barra de S�o Miguel;AL;Alagoas
2713;2700706;BATALHA;Batalha;AL;Alagoas
2715;2700805;BEL�M;Bel�m;AL;Alagoas
2717;2700904;BELO MONTE;Belo Monte;AL;Alagoas
2719;2701001;BOCA DA MATA;Boca da Mata;AL;Alagoas
2721;2701100;BRANQUINHA;Branquinha;AL;Alagoas
2723;2701209;CACIMBINHAS;Cacimbinhas;AL;Alagoas
2725;2701308;CAJUEIRO;Cajueiro;AL;Alagoas
2727;2701407;CAMPO ALEGRE;Campo Alegre;AL;Alagoas
2729;2701506;CAMPO GRANDE;Campo Grande;AL;Alagoas
2731;2701605;CANAPI;Canapi;AL;Alagoas
2733;2701704;CAPELA;Capela;AL;Alagoas
2735;2701803;CARNEIROS;Carneiros;AL;Alagoas
2737;2701902;CH� PRETA;Ch� Preta;AL;Alagoas
2739;2702009;COIT� DO N�IA;Coit� do N�ia;AL;Alagoas
2741;2702108;COL�NIA LEOPOLDINA;Col�nia Leopoldina;AL;Alagoas
2743;2702207;COQUEIRO SECO;Coqueiro Seco;AL;Alagoas
2745;2702306;CORURIPE;Coruripe;AL;Alagoas
2747;2702405;DELMIRO GOUVEIA;Delmiro Gouveia;AL;Alagoas
2749;2702504;DOIS RIACHOS;Dois Riachos;AL;Alagoas
2751;2702603;FEIRA GRANDE;Feira Grande;AL;Alagoas
2753;2702702;FELIZ DESERTO;Feliz Deserto;AL;Alagoas
2755;2702801;FLEXEIRAS;Flexeiras;AL;Alagoas
2757;2702900;GIRAU DO PONCIANO;Girau do Ponciano;AL;Alagoas
2759;2703007;IBATEGUARA;Ibateguara;AL;Alagoas
2761;2703106;IGACI;Igaci;AL;Alagoas
2763;2703205;IGREJA NOVA;Igreja Nova;AL;Alagoas
2765;2703304;INHAPI;Inhapi;AL;Alagoas
2767;2703403;JACAR� DOS HOMENS;Jacar� dos Homens;AL;Alagoas
2769;2703502;JACU�PE;Jacu�pe;AL;Alagoas
2771;2703601;JAPARATINGA;Japaratinga;AL;Alagoas
2773;2703700;JARAMATAIA;Jaramataia;AL;Alagoas
2775;2703809;JOAQUIM GOMES;Joaquim Gomes;AL;Alagoas
2777;2703908;JUNDI�;Jundi�;AL;Alagoas
2779;2704005;JUNQUEIRO;Junqueiro;AL;Alagoas
2781;2704104;LAGOA DA CANOA;Lagoa da Canoa;AL;Alagoas
2783;2704203;LIMOEIRO DE ANADIA;Limoeiro de Anadia;AL;Alagoas
2785;2704302;MACEI�;Macei�;AL;Alagoas
2787;2704401;MAJOR ISIDORO;Major Isidoro;AL;Alagoas
2789;2704500;MARAGOGI;Maragogi;AL;Alagoas
2791;2704609;MARAVILHA;Maravilha;AL;Alagoas
2793;2704708;MARECHAL DEODORO;Marechal Deodoro;AL;Alagoas
2795;2704807;MARIBONDO;Maribondo;AL;Alagoas
2797;2704906;MAR VERMELHO;Mar Vermelho;AL;Alagoas
2799;2705002;MATA GRANDE;Mata Grande;AL;Alagoas
2801;2705101;MATRIZ DE CAMARAGIBE;Matriz de Camaragibe;AL;Alagoas
2803;2705200;MESSIAS;Messias;AL;Alagoas
2805;2705309;MINADOR DO NEGR�O;Minador do Negr�o;AL;Alagoas
2807;2705408;MONTEIR�POLIS;Monteir�polis;AL;Alagoas
2809;2705507;MURICI;Murici;AL;Alagoas
2811;2705606;NOVO LINO;Novo Lino;AL;Alagoas
2813;2705705;OLHO D'�GUA DAS FLORES;Olho d'�gua das Flores;AL;Alagoas
2815;2705804;OLHO D'�GUA DO CASADO;Olho d'�gua do Casado;AL;Alagoas
2817;2705903;OLHO D'�GUA GRANDE;Olho d'�gua Grande;AL;Alagoas
2819;2706000;OLIVEN�A;Oliven�a;AL;Alagoas
2821;2706109;OURO BRANCO;Ouro Branco;AL;Alagoas
2823;2706208;PALESTINA;Palestina;AL;Alagoas
2825;2706307;PALMEIRA DOS �NDIOS;Palmeira dos �ndios;AL;Alagoas
2827;2706406;P�O DE A��CAR;P�o de A��car;AL;Alagoas
2829;2706505;PASSO DE CAMARAGIBE;Passo de Camaragibe;AL;Alagoas
2831;2706604;PAULO JACINTO;Paulo Jacinto;AL;Alagoas
2833;2706703;PENEDO;Penedo;AL;Alagoas
2835;2706802;PIA�ABU�U;Pia�abu�u;AL;Alagoas
2837;2706901;PILAR;Pilar;AL;Alagoas
2839;2707008;PINDOBA;Pindoba;AL;Alagoas
2841;2707107;PIRANHAS;Piranhas;AL;Alagoas
2843;2707206;PO�O DAS TRINCHEIRAS;Po�o das Trincheiras;AL;Alagoas
2845;2707305;PORTO CALVO;Porto Calvo;AL;Alagoas
2847;2707404;PORTO DE PEDRAS;Porto de Pedras;AL;Alagoas
2849;2707503;PORTO REAL DO COL�GIO;Porto Real do Col�gio;AL;Alagoas
2851;2707602;QUEBRANGULO;Quebrangulo;AL;Alagoas
2853;2707701;RIO LARGO;Rio Largo;AL;Alagoas
2855;2707800;ROTEIRO;Roteiro;AL;Alagoas
2857;2707909;SANTA LUZIA DO NORTE;Santa Luzia do Norte;AL;Alagoas
2859;2708006;SANTANA DO IPANEMA;Santana do Ipanema;AL;Alagoas
2861;2708105;SANTANA DO MUNDA�;Santana do Munda�;AL;Alagoas
2863;2708204;S�O BR�S;S�o Br�s;AL;Alagoas
2865;2708303;S�O JOS� DA LAJE;S�o Jos� da Laje;AL;Alagoas
2867;2708402;S�O JOS� DA TAPERA;S�o Jos� da Tapera;AL;Alagoas
2869;2708501;S�O LU�S DO QUITUNDE;S�o Lu�s do Quitunde;AL;Alagoas
2871;2708600;S�O MIGUEL DOS CAMPOS;S�o Miguel dos Campos;AL;Alagoas
2873;2708709;S�O MIGUEL DOS MILAGRES;S�o Miguel dos Milagres;AL;Alagoas
2875;2708808;S�O SEBASTI�O;S�o Sebasti�o;AL;Alagoas
2877;2708907;SATUBA;Satuba;AL;Alagoas
2879;2709004;TANQUE D'ARCA;Tanque d'Arca;AL;Alagoas
2881;2709103;TAQUARANA;Taquarana;AL;Alagoas
2883;2709202;TRAIPU;Traipu;AL;Alagoas
2885;2709301;UNI�O DOS PALMARES;Uni�o dos Palmares;AL;Alagoas
2887;2709400;VI�OSA;Vi�osa;AL;Alagoas
2889;2702355;CRA�BAS;Cra�bas;AL;Alagoas
2891;2708956;SENADOR RUI PALMEIRA;Senador Rui Palmeira;AL;Alagoas
2893;3135050;JA�BA;Ja�ba;MG;Minas Gerais
2895;3139250;MAMONAS;Mamonas;MG;Minas Gerais
2897;3140852;MATIAS CARDOSO;Matias Cardoso;MG;Minas Gerais
2899;3149150;PEDRAS DE MARIA DA CRUZ;Pedras de Maria da Cruz;MG;Minas Gerais
2901;3154457;RIACHINHO;Riachinho;MG;Minas Gerais
2903;3103751;ARAPOR�;Arapor�;MG;Minas Gerais
2905;3137536;LAGOA GRANDE;Lagoa Grande;MG;Minas Gerais
2907;3301850;GUAPIMIRIM;Guapimirim;RJ;Rio de Janeiro
2909;3300456;BELFORD ROXO;Belford Roxo;RJ;Rio de Janeiro
2911;3304144;QUEIMADOS;Queimados;RJ;Rio de Janeiro
2913;3302270;JAPERI;Japeri;RJ;Rio de Janeiro
2915;3301157;CARDOSO MOREIRA;Cardoso Moreira;RJ;Rio de Janeiro
2917;3306156;VARRE-SAI;Varre-Sai;RJ;Rio de Janeiro
2919;3300159;APERIB�;Aperib�;RJ;Rio de Janeiro
2921;3304524;RIO DAS OSTRAS;Rio das Ostras;RJ;Rio de Janeiro
2923;3304128;QUATIS;Quatis;RJ;Rio de Janeiro
2925;3300225;AREAL;Areal;RJ;Rio de Janeiro
2927;3300951;COMENDADOR LEVY GASPARIAN;Comendador Levy Gasparian;RJ;Rio de Janeiro
2929;3203346;MARECHAL FLORIANO;Marechal Floriano;ES;Esp�rito Santo
2931;3202652;IRUPI;Irupi;ES;Esp�rito Santo
2933;3204658;S�O DOMINGOS DO NORTE;S�o Domingos do Norte;ES;Esp�rito Santo
2935;3205150;VILA PAV�O;Vila Pav�o;ES;Esp�rito Santo
2937;3527256;LOURDES;Lourdes;SP;S�o Paulo
2939;3548054;SANTO ANT�NIO DO ARACANGU�;Santo Ant�nio do Aracangu�;SP;S�o Paulo
2941;3549250;S�O JO�O DE IRACEMA;S�o Jo�o de Iracema;SP;S�o Paulo
2943;3520442;ILHA SOLTEIRA;Ilha Solteira;SP;S�o Paulo
2945;3552551;SUZAN�POLIS;Suzan�polis;SP;S�o Paulo
2947;3510153;CANITAR;Canitar;SP;S�o Paulo
2949;3515152;ENGENHEIRO COELHO;Engenheiro Coelho;SP;S�o Paulo
2951;3519071;HORTOL�NDIA;Hortol�ndia;SP;S�o Paulo
2953;3519055;HOLAMBRA;Holambra;SP;S�o Paulo
2955;3554953;TUIUTI;Tuiuti;SP;S�o Paulo
2957;3556354;VARGEM;Vargem;SP;S�o Paulo
2959;3557303;ESTIVA GERBI;Estiva Gerbi;SP;S�o Paulo
2961;3515129;EMILIAN�POLIS;Emilian�polis;SP;S�o Paulo
2963;3537156;PEDRINHAS PAULISTA;Pedrinhas Paulista;SP;S�o Paulo
2965;3506359;BERTIOGA;Bertioga;SP;S�o Paulo
2967;3509254;CAJATI;Cajati;SP;S�o Paulo
2969;3520426;ILHA COMPRIDA;Ilha Comprida;SP;S�o Paulo
2971;3555356;UBARANA;Ubarana;SP;S�o Paulo
2973;3557154;ZACARIAS;Zacarias;SP;S�o Paulo
2975;3514924;ELISI�RIO;Elisi�rio;SP;S�o Paulo
2977;3528858;MARAPOAMA;Marapoama;SP;S�o Paulo
2979;3533254;NOVAIS;Novais;SP;S�o Paulo
2981;3503950;ASP�SIA;Asp�sia;SP;S�o Paulo
2983;3529658;MES�POLIS;Mes�polis;SP;S�o Paulo
2985;3532843;NOVA CANA� PAULISTA;Nova Cana� Paulista;SP;S�o Paulo
2987;3540259;PONTALINDA;Pontalinda;SP;S�o Paulo
2989;3536257;PARISI;Paráisi;SP;S�o Paulo
2991;3503158;ARAPE�;Arape�;SP;S�o Paulo
2993;3540754;POTIM;Potim;SP;S�o Paulo
2995;3500758;ALAMBARI;Alambari;SP;S�o Paulo
2997;3505351;BARRA DO CHAP�U;Barra do Chap�u;SP;S�o Paulo
2999;3509452;CAMPINA DO MONTE ALEGRE;Campina do Monte Alegre;SP;S�o Paulo
3001;2605459;FERNANDO DE NORONHA;Fernando de Noronha;PE;Pernambuco
3003;2401453;BARA�NA;Bara�na;RN;Rio Grande do Norte
3005;2922250;Muqu�m de S�o Francisco;Muqu�m do S�o Francisco;BA;Bahia
3007;2922730;NOVA F�TIMA;Nova F�tima;BA;Bahia
3009;2922755;NOVA IBI�;Nova Ibi�;BA;Bahia
3011;2922854;NOVA REDEN��O;Nova Reden��o;BA;Bahia
3013;2923035;NOVO HORIZONTE;Novo Horizonte;BA;Bahia
3015;2923050;NOVO TRIUNFO;Novo Triunfo;BA;Bahia
3017;2923357;OUROL�NDIA;Ourol�ndia;BA;Bahia
3019;2924678;PIRA� DO NORTE;Pira� do Norte;BA;Bahia
3021;2925253;PONTO NOVO;Ponto Novo;BA;Bahia
3023;2925758;PRESIDENTE TANCREDO NEVES;Presidente Tancredo Neves;BA;Bahia
3025;2925931;QUIXABEIRA;Quixabeira;BA;Bahia
3027;2926657;RIBEIR�O DO LARGO;Ribeir�o do Largo;BA;Bahia
3029;2928950;S�O DOMINGOS;S�o Domingos;BA;Bahia
3031;2929057;S�O F�LIX DO CORIBE;S�o F�lix do Coribe;BA;Bahia
3033;2929370;S�O JOS� DO JACU�PE;S�o Jos� do Jacu�pe;BA;Bahia
3035;2929354;S�O JOS� DA VIT�RIA;S�o Jos� da Vit�ria;BA;Bahia
3037;2929750;SAUBARA;Saubara;BA;Bahia
3039;2930154;SERRA DO RAMALHO;Serra do Ramalho;BA;Bahia
3041;2930758;S�TIO DO MATO;S�tio do Mato;BA;Bahia
3043;2930766;S�TIO DO QUINTO;S�tio do Quinto;BA;Bahia
3045;2930774;SOBRADINHO;Sobradinho;BA;Bahia
3047;2932457;UMBURANAS;Umburanas;BA;Bahia
3049;2933174;VARZEDO;Varzedo;BA;Bahia
3051;2933257;VEREDA;Vereda;BA;Bahia
3053;3522158;ITA�CA;Itaoca;SP;S�o Paulo
3055;3522653;ITAPIRAPU� PAULISTA;Itapirapu� Paulista;SP;S�o Paulo
3057;3543253;RIBEIR�O GRANDE;Ribeir�o Grande;SP;S�o Paulo
3059;3507159;BOM SUCESSO DE ITARAR�;Bom Sucesso de Itarar�;SP;S�o Paulo
3061;3532827;NOVA CAMPINA;Nova Campina;SP;S�o Paulo
3063;3553856;TAQUARIVA�;Taquariva�;SP;S�o Paulo
3065;3501152;ALUM�NIO;Alum�nio;SP;S�o Paulo
3067;3502754;ARA�ARIGUAMA;Ara�ariguama;SP;S�o Paulo
3069;2918555;JUSSARI;Jussari;BA;Bahia
3071;2901155;AM�RICA DOURADA;Am�rica Dourada;BA;Bahia
3073;2902252;ARATACA;Arataca;BA;Bahia
3075;2903235;BARRO ALTO;Barro Alto;BA;Bahia
3079;2904753;BURITIRAMA;Buritirama;BA;Bahia
3081;2906857;CAPELA DO ALTO ALEGRE;Capela do Alto Alegre;BA;Bahia
3083;2906873;CAPIM GROSSO;Capim Grosso;BA;Bahia
3085;2906824;CANUDOS;Canudos;BA;Bahia
3087;2910057;DIAS D'�VILA;Dias d'�vila;BA;Bahia
3089;2910750;F�TIMA;F�tima;BA;Bahia
3091;2910859;FILAD�LFIA;Filad�lfia;BA;Bahia
3093;2911253;GAVI�O;Gavi�o;BA;Bahia
3095;2911659;GUAJERU;Guajeru;BA;Bahia
3097;2911857;HELI�POLIS;Heli�polis;BA;Bahia
3099;2918357;JO�O DOURADO;Jo�o Dourado;BA;Bahia
3101;2800100;AMPARO DE S�O FRANCISCO;Amparo do S�o Francisco;SE;Sergipe
3103;2800209;AQUIDAB�;Aquidab�;SE;Sergipe
3105;2800308;ARACAJU;Aracaju;SE;Sergipe
3107;2800407;ARAU�;Arau�;SE;Sergipe
3109;2800506;AREIA BRANCA;Areia Branca;SE;Sergipe
3111;2800605;BARRA DOS COQUEIROS;Barra dos Coqueiros;SE;Sergipe
3113;2800704;BREJO GRANDE;Brejo Grande;SE;Sergipe
3115;2800670;BOQUIM;Boquim;SE;Sergipe
3117;2910727;EUN�POLIS;Eun�polis;BA;Bahia
3119;2801009;CAMPO DO BRITO;Campo do Brito;SE;Sergipe
3121;2801108;CANHOBA;Canhoba;SE;Sergipe
3123;2801207;CANIND� DE S�O FRANCISCO;Canind� de S�o Francisco;SE;Sergipe
3125;2801306;CAPELA;Capela;SE;Sergipe
3127;2801405;CARIRA;Carira;SE;Sergipe
3129;2801504;CARM�POLIS;Carm�polis;SE;Sergipe
3131;2801603;CEDRO DE S�O JO�O;Cedro de S�o Jo�o;SE;Sergipe
3133;2801702;CRISTIN�POLIS;Cristin�polis;SE;Sergipe
3135;2804458;NOSSA SENHORA APARECIDA;Nossa Senhora Aparecida;SE;Sergipe
3137;2801900;CUMBE;Cumbe;SE;Sergipe
3139;2802007;DIVINA PASTORA;Divina Pastora;SE;Sergipe
3141;2802106;EST�NCIA;Est�ncia;SE;Sergipe
3143;2802205;FEIRA NOVA;Feira Nova;SE;Sergipe
3145;2802304;FREI PAULO;Frei Paulo;SE;Sergipe
3147;2802502;GENERAL MAYNARD;General Maynard;SE;Sergipe
3149;2802403;GARARU;Gararu;SE;Sergipe
3151;2802601;GRACCHO CARDOSO;Gracho Cardoso;SE;Sergipe
3153;2802700;ILHA DAS FLORES;Ilha das Flores;SE;Sergipe
3155;2802809;INDIAROBA;Indiaroba;SE;Sergipe
3157;2802908;ITABAIANA;Itabaiana;SE;Sergipe
3159;2803005;ITABAIANINHA;Itabaianinha;SE;Sergipe
3161;2803104;ITABI;Itabi;SE;Sergipe
3163;2803203;ITAPORANGA D'AJUDA;Itaporanga d'Ajuda;SE;Sergipe
3165;2803302;JAPARATUBA;Japaratuba;SE;Sergipe
3167;2803401;JAPOAT�;Japoat�;SE;Sergipe
3169;2803500;LAGARTO;Lagarto;SE;Sergipe
3171;2803609;LARANJEIRAS;Laranjeiras;SE;Sergipe
3173;2803708;MACAMBIRA;Macambira;SE;Sergipe
3175;2803807;MALHADA DOS BOIS;Malhada dos Bois;SE;Sergipe
3177;2803906;MALHADOR;Malhador;SE;Sergipe
3179;2804003;MARUIM;Maruim;SE;Sergipe
3181;2804102;MOITA BONITA;Moita Bonita;SE;Sergipe
3183;2804201;MONTE ALEGRE DE SERGIPE;Monte Alegre de Sergipe;SE;Sergipe
3185;2804300;MURIBECA;Muribeca;SE;Sergipe
3187;2804409;NE�POLIS;Ne�polis;SE;Sergipe
3189;2804508;NOSSA SENHORA DA GL�RIA;Nossa Senhora da Gl�ria;SE;Sergipe
3191;2804607;NOSSA SENHORA DAS DORES;Nossa Senhora das Dores;SE;Sergipe
3193;2804706;NOSSA SENHORA DE LOURDES;Nossa Senhora de Lourdes;SE;Sergipe
3195;2804805;NOSSA SENHORA DO SOCORRO;Nossa Senhora do Socorro;SE;Sergipe
3197;2804904;PACATUBA;Pacatuba;SE;Sergipe
3199;2805000;PEDRA MOLE;Pedra Mole;SE;Sergipe
3201;2805109;PEDRINHAS;Pedrinhas;SE;Sergipe
3203;2805208;PINH�O;Pinh�o;SE;Sergipe
3205;2805307;PIRAMBU;Pirambu;SE;Sergipe
3207;2805406;PO�O REDONDO;Po�o Redondo;SE;Sergipe
3209;2805505;PO�O VERDE;Po�o Verde;SE;Sergipe
3211;2805604;PORTO DA FOLHA;Porto da Folha;SE;Sergipe
3213;2805703;PROPRI�;Propri�;SE;Sergipe
3215;2805802;RIACH�O DO DANTAS;Riach�o do Dantas;SE;Sergipe
3217;2805901;RIACHUELO;Riachuelo;SE;Sergipe
3219;2806008;RIBEIR�POLIS;Ribeir�polis;SE;Sergipe
3221;2806107;ROS�RIO DO CATETE;Ros�rio do Catete;SE;Sergipe
3223;2806206;SALGADO;Salgado;SE;Sergipe
3225;2806305;SANTA LUZIA DO ITANHY;Santa Luzia do Itanhy;SE;Sergipe
3227;3554656;TORRE DE PEDRA;Torre de Pedra;SP;S�o Paulo
3229;2806503;SANTA ROSA DE LIMA;Santa Rosa de Lima;SE;Sergipe
3231;2806602;SANTO AMARO DAS BROTAS;Santo Amaro das Brotas;SE;Sergipe
3233;2806701;S�O CRIST�V�O;S�o Crist�v�o;SE;Sergipe
3235;2806800;S�O DOMINGOS;S�o Domingos;SE;Sergipe
3237;2806909;S�O FRANCISCO;S�o Francisco;SE;Sergipe
3239;2807006;S�O MIGUEL DO ALEIXO;S�o Miguel do Aleixo;SE;Sergipe
3241;2807105;SIM�O DIAS;Sim�o Dias;SE;Sergipe
3243;2807204;SIRIRI;Siriri;SE;Sergipe
3245;2807303;TELHA;Telha;SE;Sergipe
3247;2807402;TOBIAS BARRETO;Tobias Barreto;SE;Sergipe
3249;2807501;TOMAR DO GERU;Tomar do Geru;SE;Sergipe
3251;2807600;UMBA�BA;Umba�ba;SE;Sergipe
3253;2900355;ADUSTINA;Adustina;BA;Bahia
3255;2901353;ANDORINHA;Andorinha;BA;Bahia
3257;2901957;APUAREMA;Apuarema;BA;Bahia
3259;2902054;ARA�AS;Ara��s;BA;Bahia
3261;2902658;BANZA�;Banza�;BA;Bahia
3263;2903953;BOM JESUS DA SERRA;Bom Jesus da Serra;BA;Bahia
3265;2904050;BONITO;Bonito;BA;Bahia
3267;2904852;CABACEIRAS DO PARAGUA�U;Cabaceiras do Paráagua�u;BA;Bahia
3269;2905156;CAETANOS;Caetanos;BA;Bahia
3271;2906899;CARA�BAS;Cara�bas;BA;Bahia
3273;2907558;CATURAMA;Caturama;BA;Bahia
3275;2910776;FEIRA DA MATA;Feira da Mata;BA;Bahia
3277;2913457;IGRAPI�NA;Igrapi�na;BA;Bahia
3279;2914653;ITABELA;Itabela;BA;Bahia
3281;2915353;ITAGUA�U DA BAHIA;Itagua�u da Bahia;BA;Bahia
3283;2916856;ITATIM;Itatim;BA;Bahia
3285;2917334;IUI�;Iuiu;BA;Bahia
3287;2918456;JUCURU�U;Jucuru�u;BA;Bahia
3289;2918753;LAGOA REAL;Lagoa Real;BA;Bahia
3291;2919058;Lajedo do Tabocal;Lajedo do Tabocal;BA;Bahia
3293;2919926;MADRE DE DEUS;Madre de Deus;BA;Bahia
3295;2921054;MATINA;Matina;BA;Bahia
